Pathway_ID	Pathway_NAME	ALL_Pathway_NAMES	CONNECTION_FROM	CONNECTION_TO	CONNECTION_TYPE
00350	Tyrosine metabolism	Tyrosine metabolism	00350	Amino acid metabolism	pathways_levels
00360	Phenylalanine metabolism	Phenylalanine metabolism	00360	Amino acid metabolism	pathways_levels
00380	Tryptophan metabolism	Tryptophan metabolism	00380	Amino acid metabolism	pathways_levels
00400	Phenylalanine, tyrosine and tryptophan biosynthesis	Phenylalanine, tyrosine and tryptophan biosynthesis	00400	Amino acid metabolism	pathways_levels
Metabolism of other amino acids	unknown	unknown	Metabolism of other amino acids	Metabolism	pathways_levels
00410	beta-Alanine metabolism	beta-Alanine metabolism	00410	Metabolism of other amino acids	pathways_levels
00430	Taurine and hypotaurine metabolism	Taurine and hypotaurine metabolism	00430	Metabolism of other amino acids	pathways_levels
00440	Phosphonate and phosphinate metabolism	Phosphonate and phosphinate metabolism	00440	Metabolism of other amino acids	pathways_levels
00450	Selenocompound metabolism	Selenocompound metabolism	00450	Metabolism of other amino acids	pathways_levels
00460	Cyanoamino acid metabolism	Cyanoamino acid metabolism	00460	Metabolism of other amino acids	pathways_levels
00471	D-Glutamine and D-glutamate metabolism	D-Glutamine and D-glutamate metabolism	00471	Metabolism of other amino acids	pathways_levels
00472	D-Arginine and D-ornithine metabolism	D-Arginine and D-ornithine metabolism	00472	Metabolism of other amino acids	pathways_levels
00473	D-Alanine metabolism	D-Alanine metabolism	00473	Metabolism of other amino acids	pathways_levels
00480	Glutathione metabolism	Glutathione metabolism	00480	Metabolism of other amino acids	pathways_levels
Glycan biosynthesis and metabolism	unknown	unknown	Glycan biosynthesis and metabolism	Metabolism	pathways_levels
00510	N-Glycan biosynthesis	N-Glycan biosynthesis	00510	Glycan biosynthesis and metabolism	pathways_levels
00513	Various types of N-glycan biosynthesis	Various types of N-glycan biosynthesis	00513	Glycan biosynthesis and metabolism	pathways_levels
00512	Mucin type O-glycan biosynthesis	Mucin type O-glycan biosynthesis	00512	Glycan biosynthesis and metabolism	pathways_levels
00515	Mannose type O-glycan biosynthesis	Mannose type O-glycan biosynthesis	00515	Glycan biosynthesis and metabolism	pathways_levels
00514	Other types of O-glycan biosynthesis	Other types of O-glycan biosynthesis	00514	Glycan biosynthesis and metabolism	pathways_levels
00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	00532	Glycan biosynthesis and metabolism	pathways_levels
00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	00534	Glycan biosynthesis and metabolism	pathways_levels
00533	Glycosaminoglycan biosynthesis - keratan sulfate	Glycosaminoglycan biosynthesis - keratan sulfate	00533	Glycan biosynthesis and metabolism	pathways_levels
00531	Glycosaminoglycan degradation	Glycosaminoglycan degradation	00531	Glycan biosynthesis and metabolism	pathways_levels
00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	00563	Glycan biosynthesis and metabolism	pathways_levels
00601	Glycosphingolipid biosynthesis - lacto and neolacto series	Glycosphingolipid biosynthesis - lacto and neolacto series	00601	Glycan biosynthesis and metabolism	pathways_levels
00603	Glycosphingolipid biosynthesis - globo and isoglobo series	Glycosphingolipid biosynthesis - globo and isoglobo series	00603	Glycan biosynthesis and metabolism	pathways_levels
00604	Glycosphingolipid biosynthesis - ganglio series	Glycosphingolipid biosynthesis - ganglio series	00604	Glycan biosynthesis and metabolism	pathways_levels
00540	Lipopolysaccharide biosynthesis	Lipopolysaccharide biosynthesis	00540	Glycan biosynthesis and metabolism	pathways_levels
00550	Peptidoglycan biosynthesis	Peptidoglycan biosynthesis	00550	Glycan biosynthesis and metabolism	pathways_levels
00511	Other glycan degradation	Other glycan degradation	00511	Glycan biosynthesis and metabolism	pathways_levels
00571	Lipoarabinomannan (LAM) biosynthesis	Lipoarabinomannan (LAM) biosynthesis	00571	Glycan biosynthesis and metabolism	pathways_levels
00572	Arabinogalactan biosynthesis - Mycobacterium	Arabinogalactan biosynthesis - Mycobacterium	00572	Glycan biosynthesis and metabolism	pathways_levels
Metabolism of cofactors and vitamins	unknown	unknown	Metabolism of cofactors and vitamins	Metabolism	pathways_levels
00730	Thiamine metabolism	Thiamine metabolism	00730	Metabolism of cofactors and vitamins	pathways_levels
00740	Riboflavin metabolism	Riboflavin metabolism	00740	Metabolism of cofactors and vitamins	pathways_levels
00750	Vitamin B6 metabolism	Vitamin B6 metabolism	00750	Metabolism of cofactors and vitamins	pathways_levels
00760	Nicotinate and nicotinamide metabolism	Nicotinate and nicotinamide metabolism	00760	Metabolism of cofactors and vitamins	pathways_levels
00770	Pantothenate and CoA biosynthesis	Pantothenate and CoA biosynthesis	00770	Metabolism of cofactors and vitamins	pathways_levels
00780	Biotin metabolism	Biotin metabolism	00780	Metabolism of cofactors and vitamins	pathways_levels
00785	Lipoic acid metabolism	Lipoic acid metabolism	00785	Metabolism of cofactors and vitamins	pathways_levels
00790	Folate biosynthesis	Folate biosynthesis	00790	Metabolism of cofactors and vitamins	pathways_levels
00670	One carbon pool by folate	One carbon pool by folate	00670	Metabolism of cofactors and vitamins	pathways_levels
00830	Retinol metabolism	Retinol metabolism	00830	Metabolism of cofactors and vitamins	pathways_levels
00860	Porphyrin and chlorophyll metabolism	Porphyrin and chlorophyll metabolism	00860	Metabolism of cofactors and vitamins	pathways_levels
00130	Ubiquinone and other terpenoid-quinone biosynthesis	Ubiquinone and other terpenoid-quinone biosynthesis	00130	Metabolism of cofactors and vitamins	pathways_levels
Metabolism of terpenoids and polyketides	unknown	unknown	Metabolism of terpenoids and polyketides	Metabolism	pathways_levels
00900	Terpenoid backbone biosynthesis	Terpenoid backbone biosynthesis	00900	Metabolism of terpenoids and polyketides	pathways_levels
00902	Monoterpenoid biosynthesis	Monoterpenoid biosynthesis	00902	Metabolism of terpenoids and polyketides	pathways_levels
00909	Sesquiterpenoid and triterpenoid biosynthesis	Sesquiterpenoid and triterpenoid biosynthesis	00909	Metabolism of terpenoids and polyketides	pathways_levels
00904	Diterpenoid biosynthesis	Diterpenoid biosynthesis	00904	Metabolism of terpenoids and polyketides	pathways_levels
00906	Carotenoid biosynthesis	Carotenoid biosynthesis	00906	Metabolism of terpenoids and polyketides	pathways_levels
00905	Brassinosteroid biosynthesis	Brassinosteroid biosynthesis	00905	Metabolism of terpenoids and polyketides	pathways_levels
00981	Insect hormone biosynthesis	Insect hormone biosynthesis	00981	Metabolism of terpenoids and polyketides	pathways_levels
00908	Zeatin biosynthesis	Zeatin biosynthesis	00908	Metabolism of terpenoids and polyketides	pathways_levels
00903	Limonene and pinene degradation	Limonene and pinene degradation	00903	Metabolism of terpenoids and polyketides	pathways_levels
00281	Geraniol degradation	Geraniol degradation	00281	Metabolism of terpenoids and polyketides	pathways_levels
01052	Type I polyketide structures	Type I polyketide structures	01052	Metabolism of terpenoids and polyketides	pathways_levels
00522	Biosynthesis of 12-, 14- and 16-membered macrolides	Biosynthesis of 12-, 14- and 16-membered macrolides	00522	Metabolism of terpenoids and polyketides	pathways_levels
01051	Biosynthesis of ansamycins	Biosynthesis of ansamycins	01051	Metabolism of terpenoids and polyketides	pathways_levels
01059	Biosynthesis of enediyne antibiotics	Biosynthesis of enediyne antibiotics	01059	Metabolism of terpenoids and polyketides	pathways_levels
01056	Biosynthesis of type II polyketide backbone	Biosynthesis of type II polyketide backbone	01056	Metabolism of terpenoids and polyketides	pathways_levels
01057	Biosynthesis of type II polyketide products	Biosynthesis of type II polyketide products	01057	Metabolism of terpenoids and polyketides	pathways_levels
00253	Tetracycline biosynthesis	Tetracycline biosynthesis	00253	Metabolism of terpenoids and polyketides	pathways_levels
00523	Polyketide sugar unit biosynthesis	Polyketide sugar unit biosynthesis	00523	Metabolism of terpenoids and polyketides	pathways_levels
01054	Nonribosomal peptide structures	Nonribosomal peptide structures	01054	Metabolism of terpenoids and polyketides	pathways_levels
01053	Biosynthesis of siderophore group nonribosomal peptides	Biosynthesis of siderophore group nonribosomal peptides	01053	Metabolism of terpenoids and polyketides	pathways_levels
01055	Biosynthesis of vancomycin group antibiotics	Biosynthesis of vancomycin group antibiotics	01055	Metabolism of terpenoids and polyketides	pathways_levels
Biosynthesis of other secondary metabolites	unknown	unknown	Biosynthesis of other secondary metabolites	Metabolism	pathways_levels
00940	Phenylpropanoid biosynthesis	Phenylpropanoid biosynthesis	00940	Biosynthesis of other secondary metabolites	pathways_levels
00945	Stilbenoid, diarylheptanoid and gingerol biosynthesis	Stilbenoid, diarylheptanoid and gingerol biosynthesis	00945	Biosynthesis of other secondary metabolites	pathways_levels
00941	Flavonoid biosynthesis	Flavonoid biosynthesis	00941	Biosynthesis of other secondary metabolites	pathways_levels
00944	Flavone and flavonol biosynthesis	Flavone and flavonol biosynthesis	00944	Biosynthesis of other secondary metabolites	pathways_levels
00942	Anthocyanin biosynthesis	Anthocyanin biosynthesis	00942	Biosynthesis of other secondary metabolites	pathways_levels
00943	Isoflavonoid biosynthesis	Isoflavonoid biosynthesis	00943	Biosynthesis of other secondary metabolites	pathways_levels
00901	Indole alkaloid biosynthesis	Indole alkaloid biosynthesis	00901	Biosynthesis of other secondary metabolites	pathways_levels
00403	Indole diterpene alkaloid biosynthesis	Indole diterpene alkaloid biosynthesis	00403	Biosynthesis of other secondary metabolites	pathways_levels
00950	Isoquinoline alkaloid biosynthesis	Isoquinoline alkaloid biosynthesis	00950	Biosynthesis of other secondary metabolites	pathways_levels
00960	Tropane, piperidine and pyridine alkaloid biosynthesis	Tropane, piperidine and pyridine alkaloid biosynthesis	00960	Biosynthesis of other secondary metabolites	pathways_levels
01058	Acridone alkaloid biosynthesis	Acridone alkaloid biosynthesis	01058	Biosynthesis of other secondary metabolites	pathways_levels
00232	Caffeine metabolism	Caffeine metabolism	00232	Biosynthesis of other secondary metabolites	pathways_levels
00965	Betalain biosynthesis	Betalain biosynthesis	00965	Biosynthesis of other secondary metabolites	pathways_levels
00966	Glucosinolate biosynthesis	Glucosinolate biosynthesis	00966	Biosynthesis of other secondary metabolites	pathways_levels
00402	Benzoxazinoid biosynthesis	Benzoxazinoid biosynthesis	00402	Biosynthesis of other secondary metabolites	pathways_levels
00311	Penicillin and cephalosporin biosynthesis	Penicillin and cephalosporin biosynthesis	00311	Biosynthesis of other secondary metabolites	pathways_levels
00332	Carbapenem biosynthesis	Carbapenem biosynthesis	00332	Biosynthesis of other secondary metabolites	pathways_levels
00261	Monobactam biosynthesis	Monobactam biosynthesis	00261	Biosynthesis of other secondary metabolites	pathways_levels
00331	Clavulanic acid biosynthesis	Clavulanic acid biosynthesis	00331	Biosynthesis of other secondary metabolites	pathways_levels
00521	Streptomycin biosynthesis	Streptomycin biosynthesis	00521	Biosynthesis of other secondary metabolites	pathways_levels
00524	Neomycin, kanamycin and gentamicin biosynthesis	Neomycin, kanamycin and gentamicin biosynthesis	00524	Biosynthesis of other secondary metabolites	pathways_levels
00525	Acarbose and validamycin biosynthesis	Acarbose and validamycin biosynthesis	00525	Biosynthesis of other secondary metabolites	pathways_levels
00401	Novobiocin biosynthesis	Novobiocin biosynthesis	00401	Biosynthesis of other secondary metabolites	pathways_levels
00404	Staurosporine biosynthesis	Staurosporine biosynthesis	00404	Biosynthesis of other secondary metabolites	pathways_levels
00405	Phenazine biosynthesis	Phenazine biosynthesis	00405	Biosynthesis of other secondary metabolites	pathways_levels
00333	Prodigiosin biosynthesis	Prodigiosin biosynthesis	00333	Biosynthesis of other secondary metabolites	pathways_levels
00254	Aflatoxin biosynthesis	Aflatoxin biosynthesis	00254	Biosynthesis of other secondary metabolites	pathways_levels
00999	Biosynthesis of various secondary metabolites - part 1	Biosynthesis of various secondary metabolites - part 1	00999	Biosynthesis of other secondary metabolites	pathways_levels
00998	Biosynthesis of various secondary metabolites - part 2	Biosynthesis of various secondary metabolites - part 2	00998	Biosynthesis of other secondary metabolites	pathways_levels
00997	Biosynthesis of various secondary metabolites - part 3	Biosynthesis of various secondary metabolites - part 3	00997	Biosynthesis of other secondary metabolites	pathways_levels
Xenobiotics biodegradation and metabolism	unknown	unknown	Xenobiotics biodegradation and metabolism	Metabolism	pathways_levels
00362	Benzoate degradation	Benzoate degradation	00362	Xenobiotics biodegradation and metabolism	pathways_levels
00627	Aminobenzoate degradation	Aminobenzoate degradation	00627	Xenobiotics biodegradation and metabolism	pathways_levels
00364	Fluorobenzoate degradation	Fluorobenzoate degradation	00364	Xenobiotics biodegradation and metabolism	pathways_levels
00625	Chloroalkane and chloroalkene degradation	Chloroalkane and chloroalkene degradation	00625	Xenobiotics biodegradation and metabolism	pathways_levels
00361	Chlorocyclohexane and chlorobenzene degradation	Chlorocyclohexane and chlorobenzene degradation	00361	Xenobiotics biodegradation and metabolism	pathways_levels
00623	Toluene degradation	Toluene degradation	00623	Xenobiotics biodegradation and metabolism	pathways_levels
00622	Xylene degradation	Xylene degradation	00622	Xenobiotics biodegradation and metabolism	pathways_levels
00633	Nitrotoluene degradation	Nitrotoluene degradation	00633	Xenobiotics biodegradation and metabolism	pathways_levels
00642	Ethylbenzene degradation	Ethylbenzene degradation	00642	Xenobiotics biodegradation and metabolism	pathways_levels
00643	Styrene degradation	Styrene degradation	00643	Xenobiotics biodegradation and metabolism	pathways_levels
00791	Atrazine degradation	Atrazine degradation	00791	Xenobiotics biodegradation and metabolism	pathways_levels
00930	Caprolactam degradation	Caprolactam degradation	00930	Xenobiotics biodegradation and metabolism	pathways_levels
00363	Bisphenol degradation	Bisphenol degradation	00363	Xenobiotics biodegradation and metabolism	pathways_levels
00621	Dioxin degradation	Dioxin degradation	00621	Xenobiotics biodegradation and metabolism	pathways_levels
00626	Naphthalene degradation	Naphthalene degradation	00626	Xenobiotics biodegradation and metabolism	pathways_levels
00624	Polycyclic aromatic hydrocarbon degradation	Polycyclic aromatic hydrocarbon degradation	00624	Xenobiotics biodegradation and metabolism	pathways_levels
00365	Furfural degradation	Furfural degradation	00365	Xenobiotics biodegradation and metabolism	pathways_levels
00984	Steroid degradation	Steroid degradation	00984	Xenobiotics biodegradation and metabolism	pathways_levels
00980	Metabolism of xenobiotics by cytochrome P450	Metabolism of xenobiotics by cytochrome P450	00980	Xenobiotics biodegradation and metabolism	pathways_levels
00982	Drug metabolism - cytochrome P450	Drug metabolism - cytochrome P450	00982	Xenobiotics biodegradation and metabolism	pathways_levels
00983	Drug metabolism - other enzymes	Drug metabolism - other enzymes	00983	Xenobiotics biodegradation and metabolism	pathways_levels
Chemical structure transformation maps	unknown	unknown	Chemical structure transformation maps	Metabolism	pathways_levels
01010	Overview of biosynthetic pathways	Overview of biosynthetic pathways	01010	Chemical structure transformation maps	pathways_levels
01060	Biosynthesis of plant secondary metabolites	Biosynthesis of plant secondary metabolites	01060	Chemical structure transformation maps	pathways_levels
01061	Biosynthesis of phenylpropanoids	Biosynthesis of phenylpropanoids	01061	Chemical structure transformation maps	pathways_levels
01062	Biosynthesis of terpenoids and steroids	Biosynthesis of terpenoids and steroids	01062	Chemical structure transformation maps	pathways_levels
01063	Biosynthesis of alkaloids derived from shikimate pathway	Biosynthesis of alkaloids derived from shikimate pathway	01063	Chemical structure transformation maps	pathways_levels
01064	Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid	Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid	01064	Chemical structure transformation maps	pathways_levels
01065	Biosynthesis of alkaloids derived from histidine and purine	Biosynthesis of alkaloids derived from histidine and purine	01065	Chemical structure transformation maps	pathways_levels
01066	Biosynthesis of alkaloids derived from terpenoid and polyketide	Biosynthesis of alkaloids derived from terpenoid and polyketide	01066	Chemical structure transformation maps	pathways_levels
01070	Biosynthesis of plant hormones	Biosynthesis of plant hormones	01070	Chemical structure transformation maps	pathways_levels
Genetic	Genetic Information Processing	Genetic Information Processing	Genetic	Genetic	pathways_levels
Transcription	unknown	unknown	Transcription	Genetic	pathways_levels
03020	RNA polymerase	RNA polymerase	03020	Transcription	pathways_levels
03022	Basal transcription factors	Basal transcription factors	03022	Transcription	pathways_levels
03040	Spliceosome	Spliceosome	03040	Transcription	pathways_levels
Translation	unknown	unknown	Translation	Genetic	pathways_levels
03010	Ribosome	Ribosome	03010	Translation	pathways_levels
00970	Aminoacyl-tRNA biosynthesis	Aminoacyl-tRNA biosynthesis	00970	Translation	pathways_levels
03013	RNA transport	RNA transport	03013	Translation	pathways_levels
03015	mRNA surveillance pathway	mRNA surveillance pathway	03015	Translation	pathways_levels
03008	Ribosome biogenesis in eukaryotes	Ribosome biogenesis in eukaryotes	03008	Translation	pathways_levels
Folding, sorting and degradation	unknown	unknown	Folding, sorting and degradation	Genetic	pathways_levels
03060	Protein export	Protein export	03060	Folding, sorting and degradation	pathways_levels
04141	Protein processing in endoplasmic reticulum	Protein processing in endoplasmic reticulum	04141	Folding, sorting and degradation	pathways_levels
04130	SNARE interactions in vesicular transport	SNARE interactions in vesicular transport	04130	Folding, sorting and degradation	pathways_levels
04120	Ubiquitin mediated proteolysis	Ubiquitin mediated proteolysis	04120	Folding, sorting and degradation	pathways_levels
04122	Sulfur relay system	Sulfur relay system	04122	Folding, sorting and degradation	pathways_levels
03050	Proteasome	Proteasome	03050	Folding, sorting and degradation	pathways_levels
03018	RNA degradation	RNA degradation	03018	Folding, sorting and degradation	pathways_levels
Replication and repair	unknown	unknown	Replication and repair	Genetic	pathways_levels
03030	DNA replication	DNA replication	03030	Replication and repair	pathways_levels
03410	Base excision repair	Base excision repair	03410	Replication and repair	pathways_levels
03420	Nucleotide excision repair	Nucleotide excision repair	03420	Replication and repair	pathways_levels
03430	Mismatch repair	Mismatch repair	03430	Replication and repair	pathways_levels
03440	Homologous recombination	Homologous recombination	03440	Replication and repair	pathways_levels
03450	Non-homologous end-joining	Non-homologous end-joining	03450	Replication and repair	pathways_levels
03460	Fanconi anemia pathway	Fanconi anemia pathway	03460	Replication and repair	pathways_levels
Environmental	Environmental Information Processing	Environmental Information Processing	Environmental	Environmental	pathways_levels
Membrane transport	unknown	unknown	Membrane transport	Environmental	pathways_levels
02010	ABC transporters	ABC transporters	02010	Membrane transport	pathways_levels
02060	Phosphotransferase system (PTS)	Phosphotransferase system (PTS)	02060	Membrane transport	pathways_levels
03070	Bacterial secretion system	Bacterial secretion system	03070	Membrane transport	pathways_levels
Signal transduction	unknown	unknown	Signal transduction	Environmental	pathways_levels
02020	Two-component system	Two-component system	02020	Signal transduction	pathways_levels
04014	Ras signaling pathway	Ras signaling pathway	04014	Signal transduction	pathways_levels
04015	Rap1 signaling pathway	Rap1 signaling pathway	04015	Signal transduction	pathways_levels
04010	MAPK signaling pathway	MAPK signaling pathway	04010	Signal transduction	pathways_levels
04013	MAPK signaling pathway - fly	MAPK signaling pathway - fly	04013	Signal transduction	pathways_levels
04016	MAPK signaling pathway - plant	MAPK signaling pathway - plant	04016	Signal transduction	pathways_levels
04011	MAPK signaling pathway - yeast	MAPK signaling pathway - yeast	04011	Signal transduction	pathways_levels
04012	ErbB signaling pathway	ErbB signaling pathway	04012	Signal transduction	pathways_levels
04310	Wnt signaling pathway	Wnt signaling pathway	04310	Signal transduction	pathways_levels
04330	Notch signaling pathway	Notch signaling pathway	04330	Signal transduction	pathways_levels
04340	Hedgehog signaling pathway	Hedgehog signaling pathway	04340	Signal transduction	pathways_levels
04341	Hedgehog signaling pathway - fly	Hedgehog signaling pathway - fly	04341	Signal transduction	pathways_levels
04350	TGF-beta signaling pathway	TGF-beta signaling pathway	04350	Signal transduction	pathways_levels
04390	Hippo signaling pathway	Hippo signaling pathway	04390	Signal transduction	pathways_levels
04391	Hippo signaling pathway - fly	Hippo signaling pathway - fly	04391	Signal transduction	pathways_levels
04392	Hippo signaling pathway - multiple species	Hippo signaling pathway - multiple species	04392	Signal transduction	pathways_levels
04370	VEGF signaling pathway	VEGF signaling pathway	04370	Signal transduction	pathways_levels
04371	Apelin signaling pathway	Apelin signaling pathway	04371	Signal transduction	pathways_levels
04630	Jak-STAT signaling pathway	Jak-STAT signaling pathway	04630	Signal transduction	pathways_levels
04064	NF-kappa B signaling pathway	NF-kappa B signaling pathway	04064	Signal transduction	pathways_levels
04668	TNF signaling pathway	TNF signaling pathway	04668	Signal transduction	pathways_levels
04066	HIF-1 signaling pathway	HIF-1 signaling pathway	04066	Signal transduction	pathways_levels
04068	FoxO signaling pathway	FoxO signaling pathway	04068	Signal transduction	pathways_levels
04020	Calcium signaling pathway	Calcium signaling pathway	04020	Signal transduction	pathways_levels
04070	Phosphatidylinositol signaling system	Phosphatidylinositol signaling system	04070	Signal transduction	pathways_levels
04072	Phospholipase D signaling pathway	Phospholipase D signaling pathway	04072	Signal transduction	pathways_levels
04071	Sphingolipid signaling pathway	Sphingolipid signaling pathway	04071	Signal transduction	pathways_levels
04024	cAMP signaling pathway	cAMP signaling pathway	04024	Signal transduction	pathways_levels
04022	cGMP-PKG signaling pathway	cGMP-PKG signaling pathway	04022	Signal transduction	pathways_levels
04151	PI3K-Akt signaling pathway	PI3K-Akt signaling pathway	04151	Signal transduction	pathways_levels
